AtomicNumber,Name,AtomicWeight,Symbol,MeltingPoint,BoilingPoint,Density,Year_Discovered,IonizationEnergy,Table_Row,Table_Column,ChemicalSeries,AtomicRadius,NaturalState,ThermalConductivity,SpecificHeat,ElectronAffinity,NumberOfIsotopes,Classification,CrystalStructure,Discoverer,Cost,NaturalForming,PrimaryUse
1,Hydrogen,1.008,H,-259.14,-252.9,0.0000899,1766,13.5984,1,1,Nonmetal,0.30,gas,0.18150,14300.00,0.754195,6,non-metal,Hexagonal,Henry Cavendish,0.12,yes,rocket fuel
2,Helium,4.003,He,-272,-268.6,0.0001785,1895,24.5874,1,18,Noble gas,0.93,gas,0.15200,5193.00,,8,non-metal,Hexagonal,Sir William Ramsey,0.052,yes,blimps
3,Lithium,6.941,Li,180.54,180.0,0.5340000,1817,5.3917,2,1,Alkali metal,1.52,solid,84.80000,3560.00,0.618000,9,metal,Cubic body centered,Johann Arfvedson,0.27,yes,batteries
4,Beryllium,9.012,Be,1278,2970.0,1.8480000,1798,9.3227,2,2,Alkaline earth metal,1.11,solid,201.00000,1825.00,,9,metal,Hexagonal,Louis Nicolas Vauquelin,5.3,yes,watch springs
5,Boron,10.810,B,2300,2550.0,2.3400000,1808,8.2980,2,13,Metalloid,0.88,solid,0.27000,1030.00,0.277000,12,metalloid,Rhombohedral,Sir Humphry Davy & J.L. Gay-Lussac,2.5,yes,tennis rackets
6,Carbon,12.010,C,3500,4827.0,2.2500000,,11.2603,2,14,Nonmetal,0.77,solid,160.00000,712.00,1.262900,14,non-metal,Hexagonal,,0.024,yes,pencils
7,Nitrogen,14.010,N,-209.9,-196.0,0.0001250,1772,14.5341,2,15,Nonmetal,0.70,gas,0.02598,1040.00,,13,non-metal,Hexagonal,Daniel Rutherford,0.004,yes,rocket fuel
8,Oxygen,16.000,O,-218.4,-1.4,0.0014290,1774,13.6181,2,16,Nonmetal,0.66,gas,26.74000,917.40,1.461110,14,non-metal,Cubic,Joseph Priestly,0.003,yes,combustion
9,Fluorine,19.000,F,-219.62,-188.0,0.0016960,1886,17.4228,2,17,Halogen,0.64,gas,0.02790,824.00,3.401190,13,non-metal,Cubic,Joseph Henri Moissan,1.9,yes,toothpaste
10,Neon,20.180,Ne,-248.6,-249.0,0.0008999,1898,21.5645,2,18,Noble gas,1.12,gas,0.04930,1030.10,,16,non-metal,Cubic face centered,Sir William Ramsey,0.33,yes,lights
11,Sodium,22.990,Na,97.8,883.0,0.9680000,1807,5.1391,3,1,Alkali metal,1.86,solid,142.00000,1230.00,0.547926,16,metal,Cubic body centered,Sir Humphry Davy,0.07,yes,salt (NaCl)
12,Magnesium,24.310,Mg,638.8,1090.0,1.7400000,1755,7.6462,3,2,Alkaline earth metal,1.60,solid,156.00000,1020.00,,15,metal,Hexagonal,Joseph Black,0.037,yes,racing bikes
13,Aluminum,26.980,Al,660.37,2467.0,2.7000000,1825,5.9858,3,13,Poor metal,1.43,solid,237.00000,900.00,0.441000,13,metal,Cubic face centered,Hans Christian Oersted,0.018,yes,soda cans
14,Silicon,28.090,Si,1410,2355.0,2.3400000,1823,8.1517,3,14,Metalloid,1.17,solid,115.00000,703.00,1.385000,15,metalloid,Cubic face centered,Jons Berzelius,0.054,yes,micro chips
15,Phosporus,30.970,P,44.1,280.0,1.8200000,1669,10.4867,3,15,Nonmetal,1.10,solid,0.23600,769.70,0.746500,18,non-metal,Monoclinic,Hennig Brand,0.04,yes,matches
16,Sulfur,32.070,S,112.8,445.0,2.0700000,,10.3600,3,16,Nonmetal,1.04,solid,0.27000,706.00,2.077104,18,non-metal,Orthorhombic,,0.24,yes,fireworks
17,Chlorine,35.450,Cl,-100.98,-35.0,0.0032140,1774,12.9676,3,17,Halogen,0.99,gas,0.00890,478.20,3.612690,17,non-metal,Orthorhombic,Carl Wilhelm Scheele,0.0015,yes,water purification
18,Argon,39.950,Ar,-189.3,-186.0,0.0017840,1894,15.7596,3,18,Noble gas,1.54,gas,0.01772,520.32,,16,non-metal,Cubic face centered,Lord Dayleigh & Sir William Ramsey,0.005,yes,light bulbs
19,Potassium,39.100,K,63.65,774.0,0.8600000,1807,4.3407,4,1,Alkali metal,2.31,solid,102.50000,753.00,0.501470,13,metal,Cubic body centered,Sir Humphrey Davy,0.85,yes,fertilizer
20,Calcium,40.080,Ca,839,1484.0,1.5500000,1808,6.1132,4,2,Alkaline earth metal,1.97,solid,125.00000,653.00,0.043000,15,metal,Cubic face centered,Sir Humphery Davy,0.11,yes,cement and plaster of paris
21,Scandium,44.960,Sc,1539,2832.0,2.9900000,1879,6.5615,4,3,Transition metal,1.60,solid,15.80000,557.00,0.188000,11,metal,Hexagonal,Lars Nilson,14,yes,stadium lighting
22,Titanium,47.880,Ti,1660,3287.0,4.5000000,1791,6.8281,4,4,Transition metal,1.47,solid,21.90000,523.00,0.079000,11,metal,Hexagonal,William Gregor,0.061,yes,expensive tools
23,Vanadium,50.940,V,1690,3380.0,6.1000000,1830,6.7462,4,5,Transition metal,1.31,solid,30.70000,486.00,0.525000,9,metal,Cubic body centered,Nils Sefstrom,2.2,yes,tools
24,Chromium,52.000,Cr,1857,2672.0,7.1000000,1797,6.7665,4,6,Transition metal,1.25,solid,94.00000,518.00,0.666000,11,metal,Cubic body centered,Louis Nicolas Vauquelin,0.1,yes,plating in cars
25,Manganese,54.940,Mn,1245,1962.0,7.4000000,1774,7.4340,4,7,Transition metal,1.29,solid,7.81000,477.00,,9,metal,Cubic body centered,Johann Gahn,0.017,yes,plows
26,Iron,55.850,Fe,1535,2750.0,7.8700000,,7.9024,4,8,Transition metal,1.26,solid,80.40000,444.00,0.151000,11,metal,Cubic body centered,,0.067,yes,tools
27,Cobalt,58.933,Co,1495,2870.0,8.9000000,1737,7.8810,4,9,Transition metal,1.26,solid,100.00000,456.00,0.662000,11,metal,Hexagonal,George Brandt,0.21,yes,permanent magnets
28,Nickel,58.690,Ni,1453,2732.0,8.9000000,1751,7.6398,4,10,Transition metal,1.24,solid,90.90000,444.00,1.156000,11,metal,Cubic face centered,Alex Cronstedt,0.077,yes,coins
29,Copper,63.550,Cu,1803,2567.0,8.9600000,,7.7264,4,11,Transition metal,1.28,solid,401.00000,385.00,1.235000,12,metal,Cubic face centered,,0.027,yes,pennies
30,Zinc,65.390,Zn,419.58,907.0,7.1400000,1746,9.3942,4,12,Transition metal,1.33,solid,116.00000,388.00,,13,metal,Hexagonal,Andreas Marggraf,0.037,yes,gutters
31,Gallium,69.720,Ga,29.78,2403.0,5.9040000,1875,5.9993,4,13,Poor metal,1.22,liquid,33.41000,330.00,0.300000,13,metal,Orthorhombic,Paul Emile Lecoq de Boisbaudran,2.2,yes,computer memory
32,Germanium,72.590,Ge,937.4,2830.0,5.3200000,1886,7.8994,4,14,Metalloid,1.22,solid,60.20000,322.00,1.233000,15,metalloid,Cubic face centered,Clemens Winkler,3.6,yes,wide-angle lenses
33,Arsenic,74.920,As,81,613.0,5.7300000,,9.7886,4,15,Metalloid,1.21,solid,50.20000,328.00,0.810000,15,metalloid,Rhombohedral,,3.2,yes,LEDs
34,Selenium,78.960,Se,217,685.0,4.7900000,1817,9.7524,4,16,Nonmetal,1.17,solid,0.50000,321.00,2.020670,17,non-metal,Hexagonal,Jons Berzelius,0.14,yes,copy machines
35,Bromine,79.900,Br,-7.2,59.0,0.0031028,1826,11.8138,4,17,Halogen,1.14,liquid,0.12200,473.62,3.363590,19,non-metal,Orthorhombic,Antoine J. Balard,0.049,yes,photographic film
36,Krypton,83.800,Kr,-157.2,-153.0,0.0037330,1898,13.9996,4,18,Noble gas,1.69,gas,0.00949,248.04,,25,non-metal,Cubic face centered,Sir William Ramsey,0.33,yes,fluorescent bulbs
37,Rubidium,85.470,Rb,38.89,688.0,1.5320000,1861,4.1771,5,1,Alkali metal,2.44,solid,58.20000,360.00,0.485920,16,metal,Cubic body centered,R. Bunsen,12,yes,heart muscle research
38,Strontium,87.620,Sr,769,1384.0,2.6000000,1790,5.6949,5,2,Alkaline earth metal,2.15,solid,36.40000,301.00,0.110000,16,metal,Cubic face centered,A. Crawford,1,yes,nuclear batteries in buoys
39,Yttrium,88.910,Y,1523,3337.0,4.4780000,1794,6.2173,5,3,Transition metal,1.81,solid,17.20000,285.00,0.307000,15,metal,Hexagonal,Johann Gadolin,2.2,yes,color TV screens
40,Zirconium,91.220,Zr,,4377.0,6.4900000,1789,6.6339,5,4,Transition metal,1.57,solid,22.70000,281.00,0.426000,12,metal,Hexagonal,Martin Klaproth,0.16,yes,zircon gemstone
41,Niobium,92.910,Nb,2468,4927.0,8.5700000,1801,6.7589,5,5,Transition metal,1.43,solid,53.70000,268.00,0.893000,14,metal,Cubic body centered,Charles Hatchet,0.18,yes,welding rods
42,Molybdenum,95.940,Mo,2617,4612.0,10.2200000,1778,7.0924,5,6,Transition metal,1.36,solid,138.00000,251.00,0.746000,16,metal,Cubic body centered,Carl Wilhelm Scheele,0.11,yes,filament in electric heaters
43,Technetium,98.910,Tc,2200,4877.0,11.5000000,1937,7.2800,5,7,Transition metal,1.30,unstable,0.50600,240.00,0.550000,15,metal,Hexagonal,Carlos Perrier,,no,radiation source for medical research
44,Ruthenium,101.100,Ru,2250,3900.0,12.2000000,1844,7.3605,5,8,Transition metal,1.33,solid,117.00000,238.00,1.050000,15,metal,Hexagonal,Karl Klaus,14,yes,eye treatment
45,Rhodium,102.900,Rh,1966,3727.0,12.4000000,1803,7.4589,5,9,Transition metal,1.34,solid,150.00000,244.00,1.137000,17,metal,Cubic face centered,William Hyde Wollaston,130,yes,headlight reflectors
46,Palladium,106.400,Pd,1552,2927.0,12.0000000,1803,8.3369,5,10,Transition metal,1.38,solid,71.80000,244.00,0.557000,18,metal,Cubic face centered,William Hyde Wollaston,0.15,yes,dental crowns
47,Silver,107.900,Ag,961.93,2212.0,10.5000000,,7.5762,5,11,Transition metal,1.44,solid,429.00000,237.00,1.302000,16,metal,Cubic face centered,,1.2,yes,silverware
48,Cadmium,112.400,Cd,320.9,765.0,8.6400000,1817,8.9938,5,12,Transition metal,1.49,solid,96.90000,232.00,,17,metal,Hexagonal,Fredrich Stromeyer,0.06,yes,rechargable batteries
49,Indium,114.800,In,156.61,2000.0,7.3000000,1863,5.7864,5,13,Poor metal,1.62,solid,81.80000,234.00,0.300000,19,metal,Tetragonal,Ferdinand Reich,1.2,yes,transistors
50,Tin,118.700,Sn,231.9,2270.0,7.2800000,,7.3439,5,14,Poor metal,1.40,solid,66.80000,213.00,1.112000,25,metal,Tetragonal,,0.08,yes,organ pipes
51,Antimony,121.800,Sb,630,1750.0,6.6800000,,8.6084,5,15,Metalloid,1.41,solid,24.40000,205.00,1.070000,23,metalloid,Rhombohedral,,0.045,yes,ceramic glazes
52,Tellurium,127.600,Te,449.5,990.0,6.2500000,1728,9.0096,5,16,Metalloid,1.37,solid,3.30000,201.00,1.970800,24,metalloid,Hexagonal,Franz Muller von Reichenstein,0.24,yes,vulcanization of rubber
53,Iodine,126.900,I,113.5,184.0,4.9300000,1804,10.4513,5,17,Halogen,1.33,solid,0.44900,214.48,3.059100,24,non-metal,Orthorhombic,Bernard Courtois,0.083,yes,disinfectant
54,Xenon,131.300,Xe,-111.9,-108.0,0.0058870,1898,12.1298,5,18,Noble gas,1.90,gas,0.05140,158.31,,26,non-metal,Cubic face centered,Sir William Ramsey,1.2,yes,sun lamps
55,Cesium,132.900,Cs,28.5,678.0,1.9000000,1860,3.8939,6,1,Alkali metal,2.62,liquid,35.90000,230.00,0.471626,19,metal,Cubic body centered,Gustav Kirchoff,11,yes,photoelectric cells
56,Barium,137.300,Ba,725,1140.0,3.5000000,1808,5.2117,6,2,Alkaline earth metal,2.17,solid,18.40000,192.00,0.150000,20,metal,Cubic body centered,Sir Humphrey Davy,0.55,yes,spark plugs
57,Lanthanum,138.900,La,920,3469.0,6.1740000,1839,5.5769,8,4,Lanthanide,1.80,solid,13.40000,197.00,0.500000,19,metal,Hexagonal,Carl Mosander,0.64,yes,camera lenses
58,Cerium,140.100,Ce,795,3257.0,6.7500000,1803,5.5387,8,5,Lanthanide,1.82,solid,11.30000,205.00,,18,metal,Cubic face centered,W. von Hisinger,0.57,yes,lighter flints
59,Praseodymium,140.900,Pr,935,3127.0,6.7920000,1885,5.4730,8,6,Lanthanide,1.83,solid,12.50000,192.00,,16,metal,Hexagonal,C.F. Aver von Welsbach,1.7,yes,ceramic coloring
60,Neodymium,144.500,Nd,1010,3127.0,7.0040000,1925,5.5250,8,7,Lanthanide,1.82,solid,13.00000,205.00,,14,metal,Hexagonal,C.F. Aver von Welsbach,1.1,yes,high strength magnets for disk drives
61,Promethium,147.000,Pm,,1100.0,7.2640000,1945,5.5820,8,8,Lanthanide,,unstable,17.90000,185.00,,15,metal,Hexagonal,J.A. Marinsky,,no,nuclear batteries
62,Samarium,150.400,Sm,1072,1900.0,7.5360000,1879,5.6437,8,9,Lanthanide,1.80,solid,13.30000,180.00,,16,metal,Rhombohedral,Paul Emile Lecoq de Boisbaudran,1.3,yes,lasers
63,Europium,152.000,Eu,822,1597.0,5.2430000,1901,5.6704,8,10,Lanthanide,2.04,solid,13.90000,176.00,,18,metal,Cubic body centered,Eugene Demarcay,36,yes,color TV tubes
64,Gadolinium,157.300,Gd,1311,3233.0,7.8950000,1880,6.1501,8,11,Lanthanide,1.80,solid,10.50000,230.00,,17,metal,Hexagonal,Jean de Marignac,1.91,yes,computer memory
65,Terbium,158.900,Tb,1360,3041.0,8.2720000,1843,5.8638,8,12,Lanthanide,1.77,solid,11.10000,183.00,,15,metal,Hexagonal,Carl Mosander,18,yes,fluorescent lamps
66,Dysprosium,162.500,Dy,1412,2562.0,8.5360000,1886,5.9389,8,13,Lanthanide,1.77,solid,10.70000,173.00,,18,metal,Hexagonal,Paul Emile Lecoq de Boisbaudran,2.1,yes,color TV tubes
67,Holmium,164.900,Ho,1470,2720.0,8.8030000,1878,6.0215,8,14,Lanthanide,1.76,solid,16.20000,165.00,,24,metal,Hexagonal,J.L. Soret,7.4,yes,eye-safe lasers
68,Erbium,167.300,Er,1522,2510.0,9.0510000,1843,6.1077,8,15,Lanthanide,1.75,solid,14.50000,168.00,,21,metal,Hexagonal,Carl Mosander,2.7,yes,coating for sunglasses
69,Thulium,168.900,Tm,1545,1727.0,9.3220000,1879,6.1843,8,16,Lanthanide,1.74,solid,16.90000,160.00,,16,metal,Hexagonal,Per Theodor Cleve,41,yes,lasers
70,Ytterbium,173.000,Yb,824,1466.0,6.9770000,1878,6.2542,8,17,Lanthanide,1.93,solid,34.90000,145.00,,15,metal,Cubic face centered,Jena de Marignac,5.3,yes,dentures
71,Lutetium,175.000,Lu,1656,3315.0,9.8420000,1907,5.4259,8,18,Lanthanide,1.73,solid,16.40000,155.00,,14,metal,Hexagonal,Georges Urbain,69,yes,dentures
72,Hafnium,178.500,Hf,2150,5400.0,13.1000000,1923,6.8251,6,4,Transition metal,1.59,solid,23.00000,146.00,0.000000,18,metal,Hexagonal,Dirk Coster,1.2,yes,nuclear submarines
73,Tantalum,180.900,Ta,2996,5425.0,16.6000000,1802,7.5496,6,5,Transition metal,1.43,solid,57.50000,140.00,0.322000,15,metal,Cubic body centered,Anders Ekeberg,1.2,yes,weights
74,Tungsten,183.900,W,3410,5660.0,19.3000000,1783,7.8640,6,6,Transition metal,1.37,solid,173.00000,133.00,0.815000,13,metal,Cubic body centered,Fausto & Juan Jose de Elhuyar,0.11,yes,lamp filaments
75,Rhenium,186.200,Re,,5627.0,21.0000000,1925,7.8335,6,7,Transition metal,1.38,solid,48.00000,138.00,0.150000,15,metal,Hexagonal,Ida & Walter Noddack,5.4,yes,jewelry plating
76,Osmium,190.200,Os,3045,5027.0,22.5000000,1804,8.4382,6,8,Transition metal,1.35,solid,87.60000,131.00,1.100000,16,metal,Hexagonal,Smithson Tenant,77,yes,fountain pen points
77,Iridium,190.200,Ir,2410,4527.0,22.4000000,1804,8.9670,6,9,Transition metal,1.35,solid,147.00000,133.00,1.565000,16,metal,Cubic face centered,Smithson Tenant,42,yes,helicopter spark plugs
78,Platinum,195.100,Pt,1772,3827.0,21.4500000,1735,8.9587,6,10,Transition metal,1.38,solid,71.60000,133.00,2.128000,17,metal,Cubic face centered,Julius Scaliger,47,yes,dental crowns
79,Gold,197.000,Au,1064.43,2807.0,19.3000000,,9.2255,6,11,Transition metal,1.44,solid,318.00000,129.00,2.308630,19,metal,Cubic face centered,,44,yes,gold bars
80,Mercury,200.500,Hg,-38.87,357.0,13.6000000,,10.4375,6,12,Transition metal,1.55,liquid,8.65000,138.00,,22,metal,Rhombohedral,,0.05,yes,thermometers
81,Thallium,204.400,Tl,303.5,1457.0,11.8500000,1861,6.1082,6,13,Poor metal,1.71,solid,46.10000,128.00,0.200000,20,metal,Hexagonal,Sir William Crookes,0.48,yes,insecticide
82,Lead,207.200,Pb,327.5,1740.0,11.3500000,,7.4167,6,14,Poor metal,1.75,solid,35.30000,159.00,0.364000,20,metal,Cubic face centered,,0.015,yes,batteries
83,Bismuth,209.000,Bi,271.3,1560.0,9.8000000,,7.2856,6,15,Poor metal,1.82,solid,7.90000,124.00,0.946000,20,metal,Rhombohedral,Casper Newmann,0.11,yes,fuses
84,Polonium,210.000,Po,254,962.0,9.3200000,1898,8.4170,6,16,Metalloid,1.40,solid,0.20000,130.00,1.900000,27,metal,Monoclinic,Pierre & Marie Curie,,yes,nuclear batteries
85,Astatine,210.000,At,302,,,1940,9.3000,6,17,Halogen,1.40,solid,0.50000,,2.800000,20,metalloid,,D.R. Corson,,yes,
86,Radon,222.000,Rn,-71,-61.7,0.0097300,1898,10.7485,6,18,Noble gas,2.20,gas,0.00364,93.62,,28,non-metal,Cubic face centered,Fredrich Ernst Dorn,,yes,earthquake prediction
87,Francium,223.000,Fr,27,677.0,,1939,4.0727,7,1,Alkali metal,2.70,liquid,15.00000,,0.460000,29,metal,Cubic body centered,Marguerite Derey,,yes,
88,Radium,226.000,Ra,700,1737.0,5.5000000,1898,5.2784,7,2,Alkaline earth metal,2.20,solid,18.60000,120.00,,16,metal,Cubic body centered,Pierre & Marie Curie,,yes,glow-in-the-dark paint
89,Actinium,227.000,Ac,1050,3200.0,10.0700000,1899,5.1700,9,4,Actinide,2.00,solid,12.00000,120.00,,24,metal,Cubic face centered,Andre Debierne,,yes,neutron source
90,Thorium,232.000,Th,1750,4790.0,11.5000000,1828,6.3067,9,5,Actinide,1.80,solid,54.00000,113.00,,14,metal,Cubic face centered,Jons Berzelius,,yes,crucibles
91,Protactinium,231.000,Pa,1600,4800.0,15.3700000,1917,5.8900,9,6,Actinide,1.61,solid,47.00000,120.00,,15,metal,Orthorhombic,Fredrich Soddy,,yes,
92,Uranium,238.000,U,1132,3815.0,19.0500000,1789,6.1941,9,7,Actinide,1.38,solid,27.50000,116.00,,15,metal,Orthorhombic,Martin Klaproth,,yes,nuclear fission
93,Neptunium,237.000,Np,640,3235.0,20.4500000,1940,6.2657,9,8,Actinide,1.30,unstable,6.30000,,,11,metal,Orthorhombic,E.M. McMillan,,no,none
94,Plutonium,242.000,Pu,640,3235.0,19.8400000,1940,6.0262,9,9,Actinide,1.51,unstable,6.70000,140.00,,15,metal,Monoclinic,G.T. Seaborg,,no,nuclear batteries
95,Americium,243.000,Am,994,2607.0,13.6700000,1945,5.9738,9,10,Actinide,1.84,unstable,0.10000,,,15,metal,Hexagonal,G.T. Seaborg,,no,crystal research
96,Curium,247.000,Cm,1340,,13.5100000,1944,5.9915,9,11,Actinide,,unstable,10.00000,,,13,metal,Hexagonal,G.T. Seaborg,,no,none
97,Berkelium,247.000,Bk,986,,14.7800000,1949,6.1979,9,12,Actinide,,unstable,0.10000,,,9,metal,Hexagonal,G.T. Seaborg,,no,none
98,Californium,249.000,Cf,900,,15.1000000,1950,6.2817,9,13,Actinide,,unstable,10.00000,,,11,metal,Hexagonal,G.T. Seaborg,,no,rocket fuel
99,Einsteinium,254.000,Es,860,,,1952,6.4200,9,14,Actinide,,unstable,10.00000,,,12,metal,Cubic face centered,Argonne,Los Alamos,Univ. of CA,
100,Fermium,253.000,Fm,1527,,,1953,6.5000,9,15,Actinide,,unstable,,,,13,metal,,Argonne,Los Alamos,Univ. of CA,
101,Menelevium,256.000,Md,,,,1955,6.5800,9,16,Actinide,,unstable,,,,15,metal,,G.T. Seaborg,,no,none
102,Nobelium,254.000,No,827,,,1957,6.6500,9,17,Actinide,,unstable,,,,12,metal,,Nobel Institute for Physics,,no,none
103,Lawrencium,257.000,Lr,,,,1961,4.9000,9,18,Actinide,,unstable,,,,11,metal,,A. Ghiorso,,no,none
104,Rutherfordium,257.000,Rf,,,,1969,,7,4,Transition metal,,unstable,,,,10,metal,,A. Ghiorso,,no,none
105,Dubnium,260.000,Db,,,,1970,,7,5,Transition metal,,unstable,,,,9,metal,,A. Ghiorso,,no,none
106,Seaborgium,263.000,Sg,,,,1974,,7,6,Transition metal,,unstable,,,,6,metal,,,,no,none
107,Bohrium,262.000,Bh,,,,1976,,7,7,Transition metal,,unstable,,,,4,metal,,Soviets at Dubna,,no,none
108,Hassium,265.000,Hs,,,,1984,,7,8,Transition metal,,unstable,,,,4,metal,,Peter Armbruster,Gottfried Munzenber,and co-workers at GSI in Darmstadt,Germany
109,Meitnerium,266.000,Mt,,,,1982,,7,9,Transition metal,,unstable,,,,2,metal,,Heavy Ion Research Laboratory,Darmstadt,W.Germany,
110,Darmstadtium,269.000,Ds,,,,1994,,7,10,Transition metal,,unstable,,,,6,metal,,GSI,Darmstadt,Germany,
111,Roentgenium,272.000,Rg,,,,1994,,7,11,Transition metal,,unstable,,,,1,metal,,GSI,Darmstadt,Germany,
112,Ununbium,277.000,Uub,,,,1996,,7,12,Transition metal,,unstable,,,,3,metal,,GSI,Darmstadt,Germany,